set N := 2 3 4 5 6 7 8 9;
set E := 1 2 3 4 5 6 7 8;
set S := 1;

# Saindo do nó (nó. cano)
set dp := 
(1, 11)
(2, 10)
(3, 9)
(3, 8)
(5, 7)
(5, 6)
(7, 5)
(5, 4)
(9, 3)
(9, 2)
(11, 1)
;

# Entrando no nó
set dn := 
(2, 11)
(3, 10)
(4, 9)
(5, 8)
(6, 7)
(7, 6)
(8, 5)
(9, 4)
(10, 3)
(11, 2)
(13, 1)
;



set T := 1 2 3 4 5 6 7 8 9 10 11 12 13;

param dmin := 0.05;
param dmax := 0.6;

param pmin := 15;
param pmax := 50;

param q := 0.000004;

param L :=
1	90.0
2	130.0
3	60.0
4	110.0
5	70.0
6	110.0
7	130.0
8	80.0
9	70.0
10	60.0
11	120.0
;




# página 149 são usados esses valores na fórmula H. W..
param C := 90;
param w := 10.643;
param a := 1.85;
param b := 4.87;


param Z :=
1	85
2	78.20
3	74
4	60.20
5	72.50
6	72
7	70
8	76
9	81
;


param TD :=
1	0.05
2	0.075
3	0.1
4	0.15
5	0.2
6	0.25
7	0.3
8	0.35
9	0.4
10	0.45
11	0.5
12	0.55
13	0.6
;

param QP :=
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
;


param QD :=
1	0.001
2	0.0022
3	0.0047
4	0.0141
5	0.0283
6	0.0539
7	0.0848
8	0.125
9	0.176
10	0.238
11	0.314
12	0.403
13	0.509
;
